,nickname,text,score,like,dislike,time,watch_movie
749,건제(song****),"치명적 바이러스의 창궐 앞에서 연약한 인간들, 패닉, 사회시스템의 정지, 혼란... 하지만 백신개발로 시작된 인간의 방어..  우한폐렴사태 전이라면 다소 지루했을지 모를 전개지만 2020년3월 이순간은 이 영화의 현...",10,5,0,2020-03-07 23:19:00,0
750,ㅎㅎ(sych****),,10,1,0,2020-03-07 23:07:00,0
751,Dunane(vajr****),손을 잘 씻게 되는 영화....,10,3,0,2020-03-07 23:02:00,0
752,안녕안녕안녕(zjcm****),정확한 자료 조사를 통해 현실적으로 표현한 점은 좋았으나 극영화가 가진 이야기의 힘은 한참 부족했음. 필요 없는 인물이 너무 많았음.,6,2,2,2020-03-07 21:47:00,0
753,제임스(kimc****),,10,1,0,2020-03-07 20:56:00,0
754,보인다보여(nalu****),2020년 3월 7일 영화가 현실이 됐다. 발원지 중국인것도 똑같고. 진짜 소름이다.,10,6,0,2020-03-07 20:10:00,0
755,Martini(teai****),,10,1,0,2020-03-07 18:14:00,0
756,nmeo****,마지막 장면은 인간에 대한 경고!앞으로 또 어떤 바이러스가 올지 두렵다,10,2,0,2020-03-07 16:04:00,0
757,완(ssw6****),감정을 최대한 배제한 연출이 더 현실적으로 다가온다,10,2,0,2020-03-07 15:59:00,0
758,randombox(sysk****),이번 사태와 무관하게... 완전 웰메이드 영화입니다. 그런데 코로나 터지고 다시보니까 소름의 연속이네요...; 꼭 한번쯤 보세요. 극단상황속에서 진실을 가장한 거짓에 현혹되지말고 잘 이겨냅시다...,10,3,0,2020-03-07 15:08:00,0
759,82ga****,코로나 현실판 오랜만에 다시보니 이상한 긴장감에 잼있네요 ㅎ,10,2,0,2020-03-07 13:06:00,0
760,lubo****,평점 올리려고 10점 남기고 감~ 우한폐렴 예언 다큐멘터리!! 소오름~,10,5,0,2020-03-07 02:59:00,0
761,완이(iamb****),최근 평점도 높고 코로나 때문에 봤는데... 이 좋은 배우들로 이정도 밖에 못만들었다는게 참...ㅋㅋㅋ영화가 너무 산만하고 제대로 마무리 짓는게 없다... 감독이 똥손,4,1,9,2020-03-07 02:21:00,0
762,qora****,우한 폐렴 코로나 사태를 예견한 성지 영화임,10,2,1,2020-03-07 01:04:00,0
763,설탕범벅(gang****),"예전에 보고 두 번째 봤는데 개나리액, 전투식량 장면과 현재 마스크 장면은 정말 놀랍도록 닮았다. 진정 현실공포",8,3,1,2020-03-06 23:48:00,0
764,가워니(llll****),,10,2,1,2020-03-06 23:26:00,0
765,김혜화(hhki****),스포일러가 포함된 감상평입니다. 감상평 보기,10,3,0,2020-03-06 22:55:00,0
766,꽃춘(smin****),지금 중국 애들 하는 짓이랑 똑같네. 본인들이 최초 전파국가가 아니라고 우길라고 하는것만 봐도.,10,2,0,2020-03-06 21:43:00,0
767,사술(jame****),현 시국의 상황과 비슷해 더욱 흥미롭게 볼 수 있었던 영화. 긴장감 있고 극적인 영화가 아닌 글로벌 바이러스를 어떻게 대처하는지 엿볼 수 있는 잔잔하고 현실적인 영화.,6,2,0,2020-03-06 20:51:00,0
768,jmy613(min_****),와.. 코로나 사태..예측..허허,8,2,0,2020-03-06 20:43:00,0
769,은하수(youm****),재밌엇ㅅㅅ인상깊고우한,10,2,0,2020-03-06 19:01:00,0
770,길이길이(kilk****),지루해서 끝까지 못 보겠다.,1,2,9,2020-03-06 18:39:00,0
771,seoh****,손 잘 씻어야 한다는 교훈적인 영화에요...바람은 절대...,8,2,1,2020-03-06 18:00:00,0
772,WorldE(worl****),스포일러가 포함된 감상평입니다. 감상평 보기,10,4,0,2020-03-06 17:13:00,0
773,이현아(lee7****),현재 상황과  너무 똑같..,10,2,0,2020-03-06 16:39:00,0
774,워터폴(jjam****),"어쩜 이리도 지금의 코로나 사태와 똑 같은지..발병국, 과일박쥐, 중간숙주, 역학조사, 감염경로, 감염 경로 은폐(신천지/기네스), 환자격리, 가짜뉴스, 사재기, 품귀현상, 의료진 사망, 백신(마스크)의 선별 보급,...",9,9,0,2020-03-06 14:45:00,0
775,잠파노(wkav****),지금현상황을 미리 예측한거 같은 영화 명배우들이 많이 나와서 좋았어요손씻기 정말 중요합니다,10,2,0,2020-03-06 14:19:00,0
776,트니트니(psa1****),,10,3,0,2020-03-06 10:13:00,0
777,혜(khw0****),코로나 특선영화로 전국민 방송해야할 영화... 그럼 코로나 확산 싹 잡힐듯,10,7,0,2020-03-06 04:43:00,0
778,빨강냥이(sils****),,10,1,0,2020-03-06 04:26:00,0
779,kimd****,어딜가나 기레기들이 문제다,10,1,0,2020-03-06 03:05:00,0
780,아름다운날들(love****),아이고. 손 잘 씻자! 마스크 잘 끼고!,8,2,0,2020-03-06 01:54:00,0
781,두근두근6퍼센트(bana****),하...조만간 우한폐렴보다 더한 바이러스가 중국으로부타 창궐할것같다.,8,1,0,2020-03-06 01:31:00,0
782,떠나보까(kill****),돌고 돌아 오늘에 까지 이르렀다. (코로나19와 관련된 뉴스로 감염과 바이러스에 대한 많은 상식을 알아가는 요즘이다.),6,1,1,2020-03-06 01:01:00,0
783,joy520(jcsr****),,10,1,0,2020-03-06 00:45:00,0
784,cthn****,,10,1,0,2020-03-05 22:47:00,0
785,우리모두다같이(hosi****),스포일러가 포함된 감상평입니다. 감상평 보기,10,7,6,2020-03-05 16:53:00,0
786,우리(2000****),영화 자체가 그닦 재있지는 않네...   개봉시에도 그래서 흥행안된듯....걍 소뒷걸음치다 얻어걸린 스토리,6,2,15,2020-03-05 11:48:00,0
787,찐쭌(wnsg****),코로나19 중국들아 반성해라 신천지 보고있나?앵간치해라 앵간치해 지긋지긋하다 안그래도 지긋지긋 했는데 덕분에 교회교자가 들으면 이제 치가떨린다ㅡㅡ,10,2,1,2020-03-05 10:52:00,0
788,ytj7****,,10,1,0,2020-03-05 10:40:00,0
789,NAWER(dmsr****),스포일러가 포함된 감상평입니다. 감상평 보기,10,4,0,2020-03-04 23:10:00,0
790,yaon****,"내용이 그냥 훅 끝나는, 다큐느낌",6,1,6,2020-03-04 23:10:00,0
791,뿌잉(xsdo****),갑자기 뜨길래 봤더니 정말 대박이네 ㅋㅋㅋㅋ 지금상황이랑 완전똑같자넝 ㄷ,10,1,0,2020-03-04 20:59:00,0
792,김소희 thglm(thgl****),코로나19로 제목바꿔야될듯;;;;,10,13,1,2020-03-04 19:37:00,0
793,데이지(yang****),,10,1,0,2020-03-04 16:31:00,0
794,누텔라(mbg9****),,10,1,0,2020-03-04 12:44:00,0
795,헬리(purp****),영화가 너무 일찍 나왔네 2020년에 우한사태를 겪으며 2011년 찍은 영화를 보며 소름돋다니,10,5,0,2020-03-04 10:08:00,0
796,문재앙 탄핵(mbsk****),우한 코로나 중국 바이러스 예상 ㄷㄷ,8,3,0,2020-03-04 08:46:00,0
797,여름비(okid****),우한폐렴사태와 너무 닮아 몰입도최고,10,4,0,2020-03-04 08:41:00,0
798,timeist(chun****),"소름끼치도록 날카로운 현실 묘사, 지금 상황과 놀랍도록 닮아있다",8,2,0,2020-03-04 01:53:00,0
799,TorresReligion(wnrd****),거물급 배우들이 주연이라 몰입 안될까 걱정했는데 괜한 걱정이었다 현재 상황덕에 더 몰입하며 볼수있었던 영화,10,3,0,2020-03-04 01:29:00,0
800,오스티어(itot****),2020.03.03 우한코로나 Day94,10,3,0,2020-03-04 00:13:00,0
801,케빈(mags****),"현 코로나 사태를 10년전에 예측한 영화네요. 감독의 높은 예지력과 화려한 캐스팅에 놀랐습니다. 출연진의 거의 어벤져스급이네요. ""늑장 대응으로 사람이 죽는것보다 과잉대응으로 욕한번 먹는게 낫다"" 는 ...",9,11,0,2020-03-04 00:01:00,0
802,dhsd****,,10,1,0,2020-03-03 23:11:00,0
803,리빙워터(pmy7****),감독 예언자임? 이 분 영화 또 나왔으면 보고 10년 후를 준비해야겠다,10,2,0,2020-03-03 23:03:00,0
804,쎄미(jooy****),캐스팅무엇?대박캐스팅인데..먼내용이없냐,6,2,3,2020-03-03 22:42:00,0
805,un(such****),지금 현실을 잘 예측해서 좋다. 근데 결말이 허무..,10,1,2,2020-03-03 22:13:00,0
806,Gold Line(kuku****),,10,1,0,2020-03-03 20:06:00,0
807,닉바꿈웅(hyes****),뭔 재난영화가 이렇게 긴장감이 없냐...내용도 기승전결이 없어 ㅋㅋ,4,2,11,2020-03-03 18:55:00,0
808,JK(take****),정말 현실적으로 잘 짜여진 흡입력 있는 영화. 우한 사태로 보게 됐으나 그게 아니더라도 수작정도의 반열에는 충분히 오를 만한 작품이다. 다수의 명배우들의 출연이 놀랍다.,10,3,0,2020-03-03 16:50:00,0
809,킹제임스(fred****),,10,1,0,2020-03-03 16:13:00,0
810,zzzz(rice****),문재앙 꼴통 ㅅㄲ가 꼭봐야할영화 훠훠,10,9,14,2020-03-03 13:43:00,0
811,이지원(cise****),"요즘 상황이랑 비슷해서 나름 감정이입하고 재밌게 봤는데 결말이 별로입니다. 그래서 마리옹 꼬띠아르는 어케 되나요?ㅋㅋㅋ 백신도 너무 뚝딱 만들고, 흑인 아저씨가 갑자기 착해져서 본인 몫의 백신을 꼬마애한테 주고ㅋㅋㅋ...",6,1,4,2020-03-03 13:37:00,0
812,주야장천(zolz****),스토리전개 빠르고..긴장감 백배..예언영화 대박~~!!!!,10,1,0,2020-03-03 13:32:00,0
813,스콜피오(love****),우한폐렴을 정확하게 예측한 영화는 '컨테이젼'입니다... 감기가 아니라...영화를 직접보시면압니다,10,2,0,2020-03-03 12:20:00,0
814,hs30****,,9,1,0,2020-03-03 09:26:00,0
815,족제비(zxzy****),ㅆㅅㅌㅊ씹상타취입니다 박쥐똥,10,1,0,2020-03-03 08:46:00,0
816,리리(epik****),현재 상황과 유명배우들 많이 나와서 기대했는데 생각보다 그닥이었네요 중후반에 지루할 정도 ㅎㅎ,6,1,3,2020-03-03 06:50:00,0
817,godo****,기생충이랑 신천지도 맞췄으면 10점 줬다,9,2,0,2020-03-03 02:41:00,0
818,애스(tlaq****),우한 사태..시국에 어울리는 코로나나인틴의 재해석 느낌의 영화,8,1,0,2020-03-03 02:22:00,0
819,jjss****,이건 리얼 다큐2020년을 예언한건가요?의학적 지식없인 도저히 불가능한 이야기전염병을 겪기전엔 지루할 수 있겠지만 지금 현재 겪고 있으니 소름 또 소름전개며 에피소드들 하나하나 버릴게 없이 놀랍다우한폐롐 .  코로나...,10,1,0,2020-03-03 01:51:00,0
820,유나(kyn1****),10년전 영화라는게 너무 소름돋네요~,10,1,0,2020-03-03 01:50:00,0
821,고규미(shon****),,10,1,0,2020-03-03 01:42:00,0
822,올베이스(kiss****),스포일러가 포함된 감상평입니다. 감상평 보기,10,3,1,2020-03-03 01:20:00,0
823,맥IBM(choi****),우한 폐렴이 떠오르는 영화,6,1,0,2020-03-03 01:18:00,0
824,백진아(o3o1****),,10,1,0,2020-03-03 01:17:00,0
825,낑이(good****),시간이어떻게지나갔지,10,1,0,2020-03-03 01:15:00,0
826,몰랑 ㅋ(leeb****),마지막 1일째... 흠...,10,1,1,2020-03-03 01:13:00,0
827,정ㅋ벅ㅋ(stou****),어찌 지금 사태랑 다를게 없어보이네,10,1,0,2020-03-03 01:13:00,0
828,양현종(wodu****),전투식량 떨어졌다 했을때 우리나라 마스크 사태 느낌이군,10,3,0,2020-03-03 00:40:00,0
829,나연(pret****),코로나 얼른 없어지게 해주세요ㅠㅠ,10,2,0,2020-03-03 00:33:00,0
830,조상범(pand****),소더버그 감독 진짜 지금 상황에 공감되는 영화를 ...박쥐땜에 생겨난것도  놀랍네요!!ㅜㅜ 하루빨리 코로나가 해결됬으면 하는 바람입니다!!!,10,2,0,2020-03-03 00:31:00,0
831,유메리아(yume****),,10,1,0,2020-03-03 00:31:00,0
832,종이컵(epst****),너~~무 너~~무 지루함 ㅠㅠ 너어어무너무너무!,4,1,11,2020-03-03 00:23:00,0
833,그날의온도(mist****),와 ... 진짜 앞부분 15분 봤을뿐인데 소름돋고 온몸이 경직된다 .. 이영화 뭐야  너무 똑같잖아 지금,10,2,0,2020-03-03 00:10:00,0
834,견월지명(icsy****),배우들 화려한거 보소...,10,2,0,2020-03-03 00:04:00,0
835,차성태(bjh4****),언제나 영화는 현실이된다 지금이 딱 그순간이다 무섭다,10,2,0,2020-03-02 23:40:00,0
836,밴쿠버1004(koya****),소름끼친다~  2020년 3월 보는분~,10,22,0,2020-03-02 23:35:00,0
837,감성 기관차(ccul****),,10,2,0,2020-03-02 23:31:00,0
838,rhcx****,이 시기에 의미가 더 크게 다가오는 영화네요,10,2,0,2020-03-02 23:28:00,0
839,Lala(araa****),지금 우리 상황을 보는듯 ...,10,4,0,2020-03-02 23:18:00,0
840,지야(mojo****),영화보다...코로나가 언제까지 갈지 모르는게 더 무서움 ㅠ,10,3,0,2020-03-02 21:29:00,0
841,J써니(dark****),아~ 지루하다. 다큐보다 잔잔하다.,5,1,4,2020-03-02 19:49:00,0
842,밝은웃음(alsd****),와 영화감독 선견지명 보소?,10,2,0,2020-03-02 18:26:00,0
843,내인생의koRn(wane****),이건 영화가 아니라 다큐임,10,8,0,2020-03-02 17:05:00,0
844,evergreen(jael****),,10,1,0,2020-03-02 16:36:00,0
845,행복행복(jyja****),,10,1,0,2020-03-02 16:01:00,0
846,윤주미(mann****),코로나19로 인해 찾아보게 됐습니다.,10,4,0,2020-03-02 15:39:00,0
847,kks0****,제목 [우한폐렴19] 재개봉하라,10,5,0,2020-03-02 15:09:00,0
848,킹손7(king****),"맷 데이먼의 항체를 빼서 백신 만들면, 금방 만들었을 것을.... 하여간 중국 차단 않는 한국 정부 놈들과 질본.. 그리고 영화 상의 WHO와 질본의 멍청함을 잘 나타낸 영화다.",10,4,6,2020-03-02 15:07:00,0
849,뷰스타 지니(burg****),우한폐렴을 미리 예측한 영화다.,10,1,0,2020-03-02 15:01:00,0
850,하나둘셋(cgls****),,10,1,0,2020-03-02 13:37:00,0
851,블루(whdg****),10년전에 이런 영화를 만들었다니~~~ 정말 놀랍다,10,3,0,2020-03-02 11:54:00,0
852,좋은사람(cwk0****),대박 어떻게 지금하고 일치하지??,10,2,0,2020-03-02 10:46:00,0
853,dkp(dkpl****),신천지를 예측못해서 별하나 뺍니다,9,3,1,2020-03-02 10:29:00,0
854,흑마늘군(horn****),"영화를 통해 현실을 추론하는 것은 상당히 위험한 일이나, 이 영화는 냉혹하게 현실을 이야기해준다. (20.03.02 오전 대한민국 코로나19 확진자수 3,736)",9,1,0,2020-03-02 09:06:00,0
855,추승현(cntm****),대박 코로나예측실사판ㄷ,10,1,0,2020-03-02 08:59:00,0
856,옴팡어뭉(bing****),이 영화가 올해 평점이 치솟은 이유가 있다... 재평가 되고 있음.. 너무나 현실적인 영화 ㅠㅠ,10,5,0,2020-03-02 06:40:00,0
857,답답하당요병(hyun****),실제로 일어나고있어 중국을 없애버리야 세계가산다,10,3,0,2020-03-02 03:06:00,0
858,kkj2****,여기는 동물이 시작이지만 한국은 빨갱이가 슈퍼전파자이고 시작임 차이나게이트부터 나라꼴 개판이네 ㅉㅉ,10,3,6,2020-03-02 01:07:00,0
859,조미르(whal****),코로나 바이러스 정확히 예측했다,10,1,0,2020-03-02 00:36:00,0
860,Riverside(jpla****),이쯤되면 예측이 아니라 알고만든 이야기라고 볼 수 밖에.,10,2,0,2020-03-01 23:52:00,0
861,랑지(bb_r****),코로나19라고 하고싶지도 않다 이건 우한폐렴을 영화화 한것같다,8,6,1,2020-03-01 23:49:00,0
862,낭만사냥꾼(0186****),2020.03월 싱크..,10,1,0,2020-03-01 23:32:00,0
863,할수있다(ekth****),치사율이 안 높아서 망정이지...,10,1,0,2020-03-01 23:29:00,0
864,dofy****,"이건 영화가 아니라 현실이다. 발단을 결말로 놓은게 신의 한수였다. 무분별한 환경파괴가 근본원인으로, 여지없이 재난을 기회로 제약사와 주식투자자, 기자는 돈을 벌고 제 가족만 챙기는 사람, 제 동네 사람만 챙기려 박...",10,6,0,2020-03-01 22:56:00,0
865,coapion(kyun****),우한 사태를 예측한 갓 영화,10,3,1,2020-03-01 22:26:00,0
866,짐레이너(star****),"전염병,  코로나19 때문에 보게 되었는데  현재 상황과 똑같네요.미리 대비를 했었어야ㅜ",9,7,0,2020-03-01 20:33:00,0
867,DELL XPS17(xps1****),코로나19를 정확히 예언한 작품 이글은 성지가 될것이다,10,2,1,2020-03-01 19:53:00,0
868,luck****,,10,1,0,2020-03-01 19:19:00,0
869,빠름(milc****),우한사태 진정되면 재개봉 해야할 영화. 늑장대응으로 사람이 죽는것보다 과잉대응으로 비난받는게 낫다는 대사가 있는데 너희 정부는 비난받는게 두려워 우한폐렴 종식선언 하고 의사협회가 여섯번이나 건의해도 중국인 입국 금지...,10,8,4,2020-03-01 19:13:00,0
870,바람(tryg****),,10,1,0,2020-03-01 17:44:00,0
871,토끼남편(cr9_****),성지 순례 왔습니다..,10,2,0,2020-03-01 17:27:00,0
872,하얀마빡이(rimb****),,8,1,0,2020-03-01 16:43:00,0
873,나마스테(nama****),"9년 전에 2020년을 예측한 영화. 너무 비슷해서 소름이 몇번이 돋았던 영화.  배우들의 연기, 객관적인 시선의 연출이 돋보인다.",10,4,0,2020-03-01 16:01:00,0
874,마음만소녀(nony****),,10,1,0,2020-03-01 15:49:00,0
875,햇살으나(hmhs****),지금 저희의 상황을 미리 예견했네요 ㅜ ㅜ,10,1,0,2020-03-01 14:08:00,0
876,파라스(winn****),케이트윈슬렛 마스크 그따위로 쓰니 죽지,6,9,1,2020-03-01 14:01:00,0
877,김영진(qqpp****),힘넵시다 영화보단 현실이났다  아직은...,10,2,0,2020-03-01 13:39:00,0
878,pmsr****,2020년에서야 빛을 보게 된 작품. 너무 사실적이라 소름이다.,6,1,0,2020-03-01 11:20:00,0
879,cici****,문재인씨는 이상한 원전 사고 판타지 영화만 보지 말구 현실감 있는 영화를 보세요.,10,2,7,2020-03-01 11:13:00,0
880,Jeffrey(gogu****),코로나는 면역자가 없겠지...?백신빨리 만들어줘요--,10,1,0,2020-03-01 09:51:00,0
881,쌈2(syzj****),지금의현실과 너무닮아소름..돋게만든다 정말....,10,2,0,2020-03-01 05:58:00,0
882,100억 입금완료(konm****),"이 영화가 11년도에 개봉 후 1년(2012년) 뒤에 첫 메르스가 발생.. 그러고 나서 9년 뒤(2020년) 코로나19 발생.. 영화에 나온 모든 것이 지금 현실이다.. 심지어 사재기, 가짜 뉴스, 음모론까지..그리...",10,5,0,2020-03-01 03:53:00,0
883,Khhfds(wlst****),영화라 극단적이긴 하지만 지금의 코로나 2011년에 이미 이정도로 예측했단것이 놀랍다,10,2,0,2020-03-01 03:44:00,0
884,syapd(xoxo****),코로나 사태가 이 영화처럼 되지 않기를...,8,1,0,2020-03-01 03:03:00,0
