,nickname,text,score,like,dislike,time,watch_movie
862,쒗듉(jake****),"肄붾줈 諛붿씠ъ뒪 ы깭 띿뿉 덉옄, 뚮쫫 뗫뒗 λ㈃ 쒕몢 媛쒓 꾨떂!",7,2,0,2020.3.31 9:03,0
863,댁깉(jnr0****),,10,2,0,2020.3.30 2:57,0
864,瑜섑겕(ryuc****),怨쇱옣 硫댁씠 덉留 섎쫫濡 뺥솗 덉륫 뗫낫몃떎.,8,2,0,2020.3.30 2:18,0
865,곕떇留(ump7****),肄붾줈19 嫄곗쓽鍮꾩듂섎꽕,10,2,0,2020.3.28 19:34,0
866,源쒗씗(yina****),덉 뉖꽕. 媛먮룆怨쇱옉媛   肄붾Ⅴ19瑜 덇껄섍뎄 留뚮뱺곹솕,10,2,0,2020.3.28 17:54,0
867,誘명궎щ옉(ssky****),諛붿씠ъ뒪媛 대옒 李 臾댁꽠援곗슂..,8,2,0,2020.3.28 0:45,0
868,nalll(nall****),꾩떎  곹솕곹솕媛숈 꾩떎,10,2,0,2020.3.28 0:01,0
869,洹몃Ⅴ由(love****), 吏湲 蹂닿퀬덈뒗 우븘 臾댁꽠ㅼ슂,10,2,0,2020.3.25 5:22,0
870,꾩옄留ㅻ튌(inyp****),몄긽 욎꽌媛 ㅽ떚釉 뚮뜑踰꾧렇 媛먮룆 ⑦빀덈떎,10,2,0,2020.3.23 19:41,0
871,遺吏덉뾾(kysu****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,7,2,0,2020.3.23 14:34,0
872,猷⑤퉬留μ뒪留(miyo****),,10,2,0,2020.3.23 0:28,0
873,臾댁媛쒕튆몄긽(7you****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,2,0,2020.3.22 23:34,0
874,諛뺢퇋誘(park****),ㅻ쭏 덉뼵먯꽭 쒖옉먮떂??,10,2,0,2020.3.22 20:47,0
875,媛뺣떎(winb****),,8,2,0,2020.3.22 19:55,0
876,꾨줈(mydi****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.3.22 16:19,0
877,쇰(oagh****),곹솕 먮쫫 醫 泥섏 媛먯씠 덉留. ㅽ걧 쒖꽑쇰줈 蹂대㈃ 洹몃윺留....,8,2,0,2020.3.22 2:04,0
878,대퉴由ъ뭅(chl2****),섎뒗 留덉留됱뿉 ｋ瑜명뙋⑥쑝濡 諛깆떊먯댂닿 二쎈뒗嫄 덉긽덈뒗..고븳먮졃 딆딅뒗,10,2,0,2020.3.21 2:48,0
879,yeou****,吏湲 곹솴怨 깆씠...,10,2,0,2020.3.20 1:11,0
880,蹂닿퉴  ㅽ떚(wwws****),2020 肄붾줈19 ы깭 곹솕媛숈쓬,10,2,0,2020.3.20 1:06,0
881,쒕퉬(sub6****),곹솕媛 ㅼ젣濡 쇱뼱щ떎,10,2,0,2020.3.20 0:58,0
882,Jack Frost(dldn****),夷⑷퍍쇳룓 곸쨷곹솕 곕큺 諛뺤쓬,10,2,0,2020.3.20 0:45,0
883,heer****,肄붾줈 곗쭊  蹂대땲 뚮쫫대꽕,10,2,0,2020.3.19 23:57,0
884,댁꽦以(volc****), 뱀떆먮뒗 留앹옉대씪 遺덈졇꾧퉴.... 댄빐遺덇,10,2,0,2020.3.19 23:56,0
885,곗븻誘몃(kens****),꾩떎대옉 덈Т 鍮꾩듂.,10,2,0,2020.3.18 17:56,0
886,꾨·濡쒓렇(smof****),2020.03.17吏湲 誘멸뎅곹솴 蹂대땲 댁쁺붿 鍮꾩듂댁꽌 뚮쫫뗫꽕,10,2,0,2020.3.17 19:49,0
887,섏뼇뚮씪(eunj****),,10,2,0,2020.3.17 16:53,0
888,臾댁媛쒗뭾(airk****),깆쒕 곹솕낅땲.. 닿굔 곹솕媛 꾨땲쇱삁몄쁺곸씠먯뿬.. ㅻ뒭寃뚮씪 곷컺꾩빞 좎쁺붿뿉..,10,2,0,2020.3.17 11:08,0
889,꾨줈(doro****),紐⑥엫??...쒓컙ы뻾쒓굅???,10,2,0,2020.3.17 9:46,0
890,移대읇곕쭏(glts****),좎씠 대┛ 媛먮룆 ㅽ떚釉먯냼붾쾭洹.  遺먮릺寃 댁＜몄슂.,7,2,0,2020.3.16 10:56,0
891,理쒖븷뱀꽦뱀꽦(stra****),...쇰떒 蹂댁꽭!!,10,2,0,2020.3.15 21:38,0
892,瑗щ㏏荑좊떎ъ씠(byun****),깆쒕...쇱긽쇰줈 뚯븘媛붿쑝硫 醫뗪쿋,9,2,0,2020.3.15 14:14,0
893,뷀뙏(youy****),留덉留 뚮쫫...諛뺤쪖..吏꾩쭨 吏湲덉씠  꾩떎곸씠쇱꽌 뚮쫫 뗭븯,10,2,0,2020.3.15 2:08,0
894,洹몃옒癒(evds****),꾩떎대릺 留뚯젏 諛뺤쓬.,10,2,0,2020.3.15 0:05,0
895,(9398****),",,,깆쒕섍퀬媛묐땲,,,",10,2,0,2020.3.11 3:23,0
896,kso4****,곹솕媛 덈Т 꾩떎곸씠 留덉쓬 꾪봽,10,2,0,2020.3.11 2:30,0
897,Fab sj(sjsh****),뚮쫫뗫뒗 萸먯???,8,2,0,2020.3.10 22:49,0
898,좊낫(ntzn****),곹솕媛 꾩떎濡! 뚮쫫뗫꽕,9,2,0,2020.3.10 21:55,0
899,좊씪(cura****),肄붾씪19  ы깭瑜 덇껄~吏援 섍꼍뚭눼媛 몃쪟瑜 꾪삊쒕떎 吏꾨━!,10,2,0,2020.3.10 12:25,0
900,먯젙(j790****),... 吏꾩쭨 ㅺ컧섍쾶 遊ㅻ꽕.,10,2,0,2020.3.9 3:23,0
901,묒쉘(sail****),,10,2,0,2020.3.8 23:35,0
902,ameriano(skef****),吏꾩쭨 꾩떎 蹂대뒗嫄 媛숈븯. 띾떎.,10,2,0,2020.3.8 15:46,0
903,nmeo****,留덉留 λ㈃ 멸컙  寃쎄퀬!욎쑝濡  대뼡 諛붿씠ъ뒪媛 ъ 먮졄,10,2,0,2020.3.7 16:04,0
904,(ssw6****),媛먯젙 理쒕 諛곗젣 곗텧  꾩떎곸쑝濡 ㅺ⑤떎,10,2,0,2020.3.7 15:59,0
905,82ga****,肄붾줈 꾩떎 ㅻ옖留뚯뿉 ㅼ떆蹂대땲 댁긽 湲댁옣媛먯뿉 쇱엳ㅼ슂 ,10,2,0,2020.3.7 13:06,0
906,苑껋텣(smin****),吏湲 以묎뎅 좊뱾 섎뒗 吏볦씠 묎컳. 蹂몄씤ㅼ씠 理쒖큹 꾪뙆援媛 꾨땲쇨퀬 곌만쇨퀬 섎뒗寃껊쭔 遊먮룄.,10,2,0,2020.3.6 21:43,0
907,ъ닠(jame****), 쒓뎅 곹솴怨 鍮꾩듂 붿슧 λ濡쾶 蹂  덉뿀 곹솕. 湲댁옣媛 덇퀬 洹뱀쟻 곹솕媛 꾨땶 湲濡쒕쾶 諛붿씠ъ뒪瑜 대뼸寃 泥섑븯붿 용낵  덈뒗 붿옍섍퀬 꾩떎곸씤 곹솕.,6,2,0,2020.3.6 20:51,0
908,jmy613(min_****),.. 肄붾줈 ы깭..덉륫..덊뿀,8,2,0,2020.3.6 20:43,0
909,섏닔(youm****),щ컡뉎뀉낆씤곴퉲怨좎슦,10,2,0,2020.3.6 19:01,0
910,댄쁽(lee7****),꾩옱 곹솴怨  덈Т 묎컳..,10,2,0,2020.3.6 16:39,0
911,좏뙆(wkav****),吏湲덊쁽곹솴 誘몃━ 덉륫쒓굅 媛숈 곹솕 紐낅같곕뱾 留롮씠 섏 醫뗭븯댁슂먯뵽湲 뺣쭚 以묒슂⑸땲,10,2,0,2020.3.6 14:19,0
912,꾨쫫ㅼ슫좊뱾(love****),꾩씠怨.   살옄! 留덉뒪  쇨퀬!,8,2,0,2020.3.6 1:54,0
913,timeist(chun****),"뚮쫫쇱튂꾨줉 좎뭅濡쒖슫 꾩떎 臾섏궗, 吏湲 곹솴怨 띾룄濡 븘덈떎",8,2,0,2020.3.4 1:53,0
914,由щ튃뚰꽣(pmy7****),媛먮룆 덉뼵먯엫?  遺 곹솕  섏솕쇰㈃ 蹂닿퀬 10 꾨 以鍮꾪빐쇨쿋,10,2,0,2020.3.3 23:03,0
915,ㅼ퐳쇱삤(love****),고븳먮졃 뺥솗섍쾶 덉륫 곹솕 '而⑦뀒댁졏'낅땲... 媛먭린媛 꾨땲...곹솕瑜 吏곸젒蹂댁떆硫댁븬덈떎,10,2,0,2020.3.3 12:20,0
916,godo****,湲곗깮異⑹씠 좎쿇吏 留욎톬쇰㈃ 10 以щ떎,9,2,0,2020.3.3 2:41,0
917,섏뿰(pret****),肄붾줈 쇰Ⅸ 놁뼱吏寃 댁＜몄슂졼뀪,10,2,0,2020.3.3 0:33,0
918,議곗긽踰(pand****),뚮뜑踰꾧렇 媛먮룆 吏꾩쭨 吏湲 곹솴 怨듦컧섎뒗 곹솕瑜 ...諛뺤쪖쒖뿉 앷꺼쒓쾬  띾꽕!!쒌뀥 섎（鍮⑤━ 肄붾줈섍 닿껐ъ쑝硫 섎뒗 諛붾엺낅땲!!!,10,2,0,2020.3.3 0:31,0
919,洹몃궇섏삩(mist****), ... 吏꾩쭨 욌遺 15遺 遊ㅼ쓣肉먯씤 뚮쫫뗪퀬 ⑤じ 寃쎌쭅쒕떎 .. 댁쁺 萸먯빞  덈Т 묎컳뽰븘 吏湲,10,2,0,2020.3.3 0:10,0
920,寃ъ썡吏紐(icsy****),諛곗슦 붾젮쒓굅 蹂댁냼...,10,2,0,2020.3.3 0:04,0
921,李⑥꽦(bjh4****),몄젣 곹솕 꾩떎대맂 吏湲덉씠  洹몄닚媛꾩씠 臾댁꽠,10,2,0,2020.3.2 23:40,0
922,媛먯꽦 湲곌李(ccul****),,10,2,0,2020.3.2 23:31,0
923,rhcx****, 쒓린 섎媛  ш쾶 ㅺㅻ뒗 곹솕ㅼ슂,10,2,0,2020.3.2 23:28,0
924,諛앹껋쓬(alsd****), 곹솕媛먮룆 좉껄吏紐 蹂댁냼?,10,2,0,2020.3.2 18:26,0
925,醫뗭щ엺(cwk0****),諛 대뼸寃 吏湲덊븯怨 쇱튂섏??,10,2,0,2020.3.2 10:46,0
926,Riverside(jpla****),댁섎㈃ 덉륫 꾨땲 뚭퀬留뚮뱺 댁빞湲곕씪怨 蹂  諛뽰뿉.,10,2,0,2020.3.1 23:52,0
927,좊겮⑦렪(cr9_****),깆 쒕 붿뒿덈떎..,10,2,0,2020.3.1 17:27,0
928,源곸쭊(qqpp****),섎꽪쒕떎 곹솕蹂대떒 꾩떎대궗  꾩쭅...,10,2,0,2020.3.1 13:39,0
929,2(syzj****),吏湲덉쓽꾩떎怨 덈Т븘뚮쫫..뗪쾶留뚮뱺 뺣쭚....,10,2,0,2020.3.1 5:58,0
930,Khhfds(wlst****),곹솕 洹밸떒곸씠湲 섏留 吏湲덉쓽 肄붾줈 2011꾩뿉 대 댁젙꾨줈 덉륫덈떒寃껋씠 띾떎,10,2,0,2020.3.1 3:44,0
931,Earl Grey(soon****),고븳먮졃(肄붾줈 19) ы깭 留ㅼ슦 鍮꾩듂섎꽕.,10,2,0,2020.3.1 2:08,0
932,kay(be06****),2020 2붿쓽 留덉留 ... 以묎뎅먯꽌  肄붾줈19媛 쒕援쓣 吏묒뼱 쇳궎怨 덈떎. 곹솕瑜 蹂대뒗 대궡 뚮쫫 뗭븯.,10,2,0,2020.3.1 0:06,0
933,洹몃（몃쭣(imso****),고븳 곗怨좊낫 媛볥씡 踰꾪떚怨좊쾭곕㈃ 뚯닔몃쪟 댁븘④쿋援щ굹,10,2,0,2020.2.29 18:21,0
934,щ낫쒕젅(aeh1****),諛붿씠ъ뒪 앸굹怨.. 곹솴 곹솕濡 留뚮뱺먮굦,10,2,0,2020.2.29 18:07,0
935,섍린섎쫫(kazy****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.29 17:14,0
936,hyun****,뚮쫫댁댁슂... 꾩떎곸씠댁슂,10,2,0,2020.2.29 15:01,0
937,덈퉴由щ툕댁썙(eva2****),볤 以묒뿉 젣 볤 꾨 以묎뎅 鍮꾨궃섎뒗 湲몃벏 띕꽕. 鍮꾪븯⑥뼱 뺤꽕 욎씤 湲 곗 留숈떆. 移쒖쨷 ㅼ씠踰꾧 젣섎뒗,10,2,0,2020.2.29 7:59,0
938,留됱뒪뚮옉(gral****),2011꾩뿉 곹솕怨꾩뿉쒕뒗 대 덉긽 덇뎄,10,2,0,2020.2.29 7:21,0
939,ㅺ낡(suns****),꾩떎곸씠ㅼ슂   吏湲 곹솴뚮Ц몄  댁엯섏꽌 蹂닿쾶,8,2,0,2020.2.29 7:14,0
940,깆씠85(pati****),吏湲덉궗쒕옉 먯삤ㅼ삦媛숇떎,10,2,0,2020.2.29 4:09,0
941,源숉븳(kimd****),"꾩옱 肄붾줈 ы깭瑜 앹깮섍쾶 덉륫 蹂댁뿬二쇨퀬, 諛붿씠ъ뒪 諛쒕퀝먯씤 遺 媛먯뿼먯씤먯꽌 꾩꽭怨꾩쟻쇰줈 쇱硫댁꽌 닿껐섍린 源뚯 쒖감곸씤 ㅽ넗由щ  蹂댁뿬二쇱뿀.",8,2,0,2020.2.29 1:41,0
942,vict****,붿쬁 곹솴뚮Ц 덈Т 紐곗엯댁꽌 蹂 곹솕 졼뀪졼뀪 먰쑕 吏꾩쭨...臾댁꽠ㅼ슂 졼뀪,10,2,0,2020.2.28 23:17,0
943,硫쒕━(nate****),耳댄듃덉뒳 뚮Ц 10... 덈Т 꾩떎곸엫졼뀪,10,2,0,2020.2.28 19:58,0
944,space(06sp****),留덉留 뚮쫫대꽕 밤뀋 룔꽬,10,2,0,2020.2.28 17:34,0
945,쒕땲(sn07****),誘몃옒瑜  덉륫덉쓬 뱀떆,9,2,0,2020.2.28 14:15,0
946,吏깃뎄꾩엵(doon****),媛먮룆 덉뼵먮꽕 뚮쫫...諛뺤쪖源뚯쒖湲 먯젏 ш컖댁붾뜲臾댁꽌뚯슂 肄붾줈섍 섎（ 鍮⑤━щ씪吏湲 ,10,2,0,2020.2.28 4:42,0
947,源덈뱶踰(khj9****),吏湲덉씠  ㅼ뼱留욌뒗ㅺ컧낆씠 좊겮媛 덈굹 좉린섎떎곹솕媛 꾩떎 좉퉴遊 臾댁꽠,10,2,0,2020.2.28 0:26,0
948,踰붿븘(baek****),묎툑 곹솴먯꽌 蹂쇱닔諛뽰뿉 놁뿀.,10,2,0,2020.2.27 23:19,0
949,좏븳紐⑹옄(kjc6****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.27 7:53,0
950,뉗궡뚮뀈(wjdg****),怨듯룷 곹솕 꾨땶 洹 대뼡 怨듯룷 곹솕蹂대떎 臾댁꽠寃 ㅺ붾떎  留롮 щ엺ㅼ씠 蹂닿퀬 寃쎄컖ъ쓣 媛議뚯쑝硫 醫뗪쿋 媛  梨낆엫 뺣 덉留 곕━ 紐⑤몢媛 몃젰댁빞  臾몄젣,8,2,0,2020.2.27 5:02,0
951,boss****,吏꾩쭨 뚮쫫 쇱튂怨  留뚮뱾댁쭊 곹솕낅땲ㅲμ떊醫낆퐫濡쒕굹 덉뼵곹솕ㅼ슂쒌뀥뱁엳 留덉留 λ㈃ 몄긽源딅꽕붵뀫≪뿉담뀫,10,2,0,2020.2.26 17:10,0
952,ahy6****,ъ떎곸쑝濡 섎굹  留뚮뱾덈꽕~ 吏湲덉궗쒕옉 덈Т 묎컳꾩슂~,10,2,0,2020.2.26 16:42,0
953,쒖씠(ojj7****),誘몃옒瑜 덉륫 곹솕ㅼ슂.,10,2,0,2020.2.26 3:03,0
954,踰좊┛(sdj8****),吏湲 ы깭 洹몃濡 덉뼵..룔꽬,10,2,0,2020.2.26 1:09,0
955,luv(hong****),꾩옱 곹솴怨 덈Т 쇱튂섏꽌 띿留 대쾲ы깭 쇱뼱섍린 됱젏곗떊遺꾨뱾 뚭컧  ⑦빐,10,2,0,2020.2.25 21:03,0
956,щ━(xoal****),媛 щ 덉쓬. 吏묒쨷 꾩껌 ,10,2,0,2020.2.25 8:39,0
957,μ냼(nail****),由ъ뼹 怨듯룷瑜 먮겮硫댁꽌 遊 ... 諛뗫컠쒕벏 곗텧 ъ떎곸씠  臾댁꽠,10,2,0,2020.2.25 0:55,0
958,먯뒪(euje****),꾩떎곸씤 곹솕ㅼ슂 꾩옱 곹솴 ы봽 졼뀪,10,2,0,2020.2.25 0:49,0
959,肉쒕퓶肉(kmwp****),吏꾩쭨 섎쭔ㅼ뼱吏 곹솕!! 吏湲 곹솴 꾨꼍 덉륫 泥쒖옱 媛먮룆 묓뭹!媛먯뿼 덈갑 諛⑸쾿 곹솕蹂대㈃ 諛곗슱  덈뒗 援먭낵쒖쟻 곹솕!,10,2,0,2020.2.25 0:35,0
960,몄깮利먭굅(mash****),吏湲 곹솴 덈Т 쎌뒪쇱꽌 臾댁꽠湲곌퉴吏 ,8,2,0,2020.2.24 21:56,0
961,猷⑥떆(sh01****),"... 蹂대㈃ 愿쒗엳 湲곗묠 섏삩. 以묎뎅, 좎쿇吏 吏꾩떖 낆쓽 異!!遺꾨끂 댁쓽留덉 移섎 ㅻⅨ. ",7,2,0,2020.2.24 3:21,0
962,Kate(1130****),瑗낫몄슂.. 곹솕 고븳먮졃 덉륫 깆먯슂,10,2,0,2020.2.24 2:48,0
963,Longest Journey(rock****),곹솕媛 援됱옣 媛먯젙 留ㅻぐ섏딄퀬 媛앷곸씠怨 대떞 댁“濡 쇨섏뼱 섎젮   몄긽 諛쏄쾶 쒕떎.   섎쭔 щ궃곹솕.,8,2,0,2020.2.24 2:33,0
964,留앷텒吏(kjk9****),대젃寃 꾩떎곸씠怨 대떞 щ궃곹솕쇰땲. 媛먮룆 곗텧μ씠 ⑦븯. 듭媛먮룞 伊먯뼱吏쒕궡 援궡щ궃곹솕ㅽ븯怨좊뒗 李⑥썝 ㅻⅨ 덇꺽덈뒗 щ궃곹솕.,10,2,0,2020.2.24 0:36,0
965,Rb(ljg2****),대윴寃 臾명솕吏,10,2,0,2020.2.23 23:57,0
966,ilov****,洹뱀옣 ш컻遊됱 紐삵빐 紐⑤뱺 곕퉬梨꾨꼸먯꽌 留ㅼ씪 쒖껌媛곴탳щ줈 댁쨾 쒕떎. 뚮쫫뗪쾶 쏀겕濡쒖쑉 100쇱씤 고븳먮졃 덉뼵 곹솕,10,2,0,2020.2.23 23:19,0
967,援щ씪(gura****),7꾨쭔 ㅼ떆 蹂대땲 댁슜 덈∼援. 먯뵽湲곕쭔 섑빐 ⑥뿉寃 쇳빐  以꾨벏.,7,2,0,2020.2.23 23:16,0
968,諛⑹슱(orie****),고븳 ы깭瑜 寃れ쑝硫댁꽌 蹂대땲 덈Т 媛먯젙댁엯 쇱꽌 뚮쫫 뗭븯. 吏꾩쭨  뺣룄濡 좉퉴 먮졄怨 寃곷궃.,10,2,0,2020.2.23 22:33,0
969,TT(annz****),媛 꾩떎곸씤 곹솕...,8,2,0,2020.2.23 21:29,0
970,(plut****),뺣쭚 뺥솗 덉륫  곹솕,10,2,0,2020.2.23 20:51,0
971,洹쒕쭔(kyum****),고븳ы깭 깆 諛⑸Ц⑸땲.,10,2,0,2020.2.23 20:41,0
972,源쒖뿰(jmk5****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,2,0,2020.2.23 19:40,0
973,chou(pp00****),쎄컙 ㅽ걧媛숈 먮굦? 곹솕濡 留 щ덈뒗 嫄 꾨땲吏留 蹂쇰쭔섎떎.고븳 뚮Ц 遊ㅻ떎.꾨땲 洹쇰뜲 덈Т 吏뺢렇ъ슫 λ㈃ 섏 꾩＜ 媛쒓튇덈떎.湲곕꽕 癒몃━- -,8,2,0,2020.2.23 19:05,0
974,좏솕(wond****),닿굔 洹몃깷 꾩떎몃뜲....?  蹂 10 留뚯젏 10 쒕┰덈떎쒓뎅 곹솕 媛먭린 蹂댁꽭!,10,2,0,2020.2.23 17:21,0
975,ㅽ곗＜(wade****),곹솕媛 꾩떎濡 臾댁꽠ㅼ슦쒓렇먯껜,10,2,0,2020.2.23 16:40,0
976,臾댄눜(dogd****),욎쑝濡 몃쪟 硫몃쭩 꾩웳 꾨땶 吏덈퀝대굹 먯뿰ы빐 섑븷 뺣쪧 뺤떎  믪쓬 뚭쾶. 2020/2/23 援ъ뿉.,10,2,0,2020.2.23 15:55,0
977,Jhhsbgjshd(fria****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.23 14:33,0
978,猷⑥씤(pass****),뚮쫫대떎! 닿굅 ㅽ솕먮꽕 肄붾줈!!! 諛뺤쪖섍린 섏삱 吏꾩쭨 뚮쫫,10,2,0,2020.2.23 13:24,0
979,섑띁誘쇳듃(shal****),"留 곗씠癒, 伊щ뱶 濡, 耳댄듃 덉뒳, 湲곕꽕 좏듃濡, 濡쒕젋 쇱돩踰 닿굔 異쒖뿰吏꾩씠  二쇱뿰湲됱씠  珥덊샇 異쒖뿰吏꾨룄 꾨뜙쒗븳 쒕굹由ъ삤 묎媛 좉린媛 덈뒗吏 肄붾줈 ы깭瑜 뺥솗 덇껄덈꽕",10,2,0,2020.2.23 13:23,0
980,罹≫떞(cool****),援욧동 고븳 먮졃 洹 먯껜  쒓뎅 ,10,2,0,2020.2.23 2:57,0
981,쇰떂(godi****),"吏湲 고븳 ы깭瑜 蹂대뒗 寃 媛숈븘. 2011꾩뿏  댁빞湲곌 怨쇱옣ㅻ읇 앷컖댁꽌 됱젏 븯 寃 媛숈, 꾩떎 섍퀬 蹂대땲  媛ν븳 댁빞湲곕뱾댁뿀ㅼ슂. 졼뀪 꾩쟾 媛뺤텛⑸땲.",10,2,0,2020.2.22 22:47,0
982,CHILD(ichi****),吏湲 쒖젏먯꽌  곹솕媛 쒖궗섎뒗 諛붾뒗 留ㅼ슦 щ떎.,7,2,0,2020.2.22 21:16,0
983,747(7476****),고븳ы깭 덉륫щ덉쓬,10,2,0,2020.2.22 21:07,0
984,諛섏쭩(jiye****),"꾩껌섍쾶 ⑦븳 곗텧대굹 ㅽ넗由щ뒗 꾨땲吏留, 吏湲 쒓린  蹂닿린 醫뗭 쒖쓽곸젅 곹솕ㅼ슂. 愿쒖갖 곹솕낅땲.",9,2,0,2020.2.21 22:38,0
985,沅곷뵒≫뙜(hyos****),,10,2,0,2020.2.21 19:58,0
986,먮겮ㅻ겮(mmsb****),媛먮룆 泥쒖옱   ы깭瑜 덇껄섍퀬,10,2,0,2020.2.21 13:06,0
987,대퀝1117(kims****),깆쒕 곹솕.. 萸먮뱺吏 諛뺤쪖媛 臾몄젣,10,2,0,2020.2.21 9:11,0
988,彛덊엳(kjn8****),洹몄 고븳 寃껋씠..,10,2,0,2020.2.21 0:54,0
989,釉붾（由щ낯(jena****),2011꾩뿉 덉뼵섏뿀 좉린좉린  媛먮룆 좉린덈굹?臾댁꽠,8,2,0,2020.2.20 22:01,0
990,KATC(huns****),9꾩쟾 誘몃━ 댁궗쒕 덇껄쒓굔媛...,10,2,0,2020.2.20 21:40,0
991,bnenedicta(bndt****),誘몃옒瑜 덉뼵 곹솕! 吏꾩쭨 肄붾줈 諛붿씠ъ뒪  쒕瑜 쒗쁽쒕벏 곹솕..,10,2,0,2020.2.20 15:57,0
992,drogbak(0871****),泥섏쓬 볤⑤떎 10 ъ븘 먮쾲 ъ븘,10,2,0,2020.2.19 21:28,0
993,대쫫놁쓬(hoga****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.19 9:48,0
994,먯뒪(hyos****)," 뺣쭚 ㅽ솕媛숈 곹솕, 곹솕媛숈 ㅽ솕ㅼ슂졼뀪",10,2,0,2020.2.18 22:21,0
995,怨좎뒋(ehdz****),닿굅 ㅽ솕媛좎닔덈뒗 洹뱁쁽ㅼ쟻 곹솕낅땲. 됱젏 쒖씠由 嫄댁 紐⑤Ⅴ寃좊궡.,10,2,0,2020.2.18 17:11,0
996,minm****,깆쒕 붿뒿덈떎  肄붾줈 ы깭  곹솕,8,2,0,2020.2.18 12:08,0
997,뺤뿬(mabe****),곹솕 留덉留 λ㈃ 蹂닿퀬 뚮쫫,9,2,0,2020.2.18 2:22,0
998,꾧툑(his9****),ш컻遊 덊븯섑븯硫 ν뻾 諛뺤씪먮뜲,10,2,0,2020.2.15 10:52,0
999,Rahee(2005****),댁빞 9꾩쟾 닿구 誘몃━ 뚭퀬 덉뿀? 덉뼵먯씤媛 臾댁꽠,10,2,0,2020.2.15 10:48,0
1000,justice(just****),2011꾩뿉 2020 肄붾줈섎 뺥솗 덉륫.. 좊챸 諛곗슦 留롮씠 섏샂.~~,10,2,0,2020.2.15 10:48,0
1001,hjgl****,ш컻遊됱씠 쒓툒⑸땲.,10,2,0,2020.2.15 10:46,0
1002,Whyyoung(yang****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.13 1:50,0
1003,tini****,... 깆쭊쒕湲됱씠ㅼ슂됰났섍쾶댁＜몄슂 꾨찘,10,2,0,2020.2.12 21:01,0
1004,BIGMAN(golg****),媛 臾댁꽠怨 붾윭 諛붿씠ъ뒪 쏆냼由 釉붾줈嫄!,6,2,0,2020.2.12 20:35,0
1005,ONATORI(sood****),,10,2,0,2020.2.9 0:33,0
1006,移댁뭅(mjn0****),,10,2,0,2020.2.8 22:56,0
1007,蹂대━(bbor****),고븳諛붿씠ъ뒪 鍮꾩듂섎떎怨 댁꽌 遊ㅻ뒗 щ컡덈떎. 洹몃━怨 泥껐 以묒슂⑥쓣 뚭쾶섏뿀. 뺣쭚 꾩떎媛먯엳 異붿쿇!!!,8,2,0,2020.2.8 16:57,0
1008,몃읆(inte****),고븳먮졃...닿굅...,10,2,0,2020.2.8 16:44,0
1009,源뺣(mini****),곹솕댁슜 吏湲 곹솴源뚯留 鍮꾩듂섍퀬 욎쑝濡쒕뒗 щ씪吏湲 諛붾엫肉..,10,2,0,2020.2.8 1:42,0
1010,利먰뭾紐⑹슦(bigh****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.8 1:41,0
1011,whit****,萸먯빞....뚮쫫쇱퀜,10,2,0,2020.2.8 1:35,0
1012,珥덉퐫珥덉퐫(iris****),肄붾줈 덉륫 곹솕쇨퀬 遊ㅻ뒗 뚯삤由꾩엯덈떎,10,2,0,2020.2.8 1:26,0
1013,댁젙and깃났(hk87****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,2,0,2020.2.8 1:23,0
1014,李⑺븳怨곕룎(mira****),2020 2 꾩옱 좎쥌肄붾줈섏궗쒖 뺣쭚 곹솴 뺥솗 媛숈쓬 뚮쫫쇱묩덈떎.  ~,10,2,0,2020.2.8 0:15,0
1015,좊뱾由щ땲(jaeo****),붿쬁 遺꾩쐞湲곕븣臾몄씤吏 紐곗엯댁꽌 遊ㅼ뒿덈떎,9,2,0,2020.2.8 0:06,0
1016,kima****,諛곗슦ㅻ낫 吏湲 섏솓쇰㈃ ν뻽꾨벏,10,2,0,2020.2.7 21:12,0
1017,댁떆(qkrg****),肄붾줈섎컮대윭 吏湲 ы깭 앷컖대낵 곹솕.덈낯щ엺 곴레異붿쿇,10,2,0,2020.2.7 12:18,0
1018,tdla****,誘몃옒瑜 뺥솗 덉륫 뚮쫫뗫떎.,10,2,0,2020.2.6 18:36,0
